Datetime              ,    Battery status    ,    USB Power Input,  GPIO Power Input, Charge [%], Battery Voltage [mV], Battery Current [mA], GPIO Voltage [mV], GPIO Current [mA], Battery Temperature [°C]
18.04.2020 14:49:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    64  ,    3710  ,    337   ,    5016  ,    812   ,    25
18.04.2020 14:50:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    63  ,    3708  ,    323   ,    5014  ,    945   ,    25
18.04.2020 14:51:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    62  ,    3705  ,    323   ,    5014  ,    934   ,    25
18.04.2020 14:52:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    62  ,    3702  ,    323   ,    5014  ,    876   ,    25
18.04.2020 14:53:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    61  ,    3669  ,    323   ,    5017  ,    820   ,    25
18.04.2020 14:54:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    60  ,    3691  ,    364   ,    5014  ,    801   ,    25
18.04.2020 14:55:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    60  ,    3686  ,    348   ,    5012  ,    865   ,    25
18.04.2020 14:56:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    59  ,    3680  ,    364   ,    5016  ,    934   ,    25
18.04.2020 14:57:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    58  ,    3675  ,    337   ,    5014  ,    800   ,    25
18.04.2020 14:58:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    58  ,    3677  ,    353   ,    5016  ,    800   ,    25
18.04.2020 14:59:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    57  ,    3683  ,    323   ,    5017  ,    934   ,    25
18.04.2020 15:00:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    57  ,    3656  ,    353   ,    5016  ,    880   ,    25
18.04.2020 15:01:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    56  ,    3675  ,    328   ,    5014  ,    800   ,    25
18.04.2020 15:02:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    56  ,    3664  ,    328   ,    5012  ,    840   ,    25
18.04.2020 15:03:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    55  ,    3664  ,    359   ,    5014  ,    860   ,    25
18.04.2020 15:04:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    54  ,    3667  ,    364   ,    5019  ,    812   ,    25
18.04.2020 15:05:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    54  ,    3656  ,    334   ,    5014  ,    1103  ,    25
18.04.2020 15:06:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    53  ,    3658  ,    364   ,    5016  ,    955   ,    25
18.04.2020 15:07:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    48  ,    3648  ,    369   ,    5012  ,    816   ,    25
18.04.2020 15:42:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    46  ,    3998  ,    -299  ,    5022  ,    870   ,    24
18.04.2020 15:44:26   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    47  ,    4034  ,    -324  ,    5016  ,    965   ,    24
18.04.2020 15:44:26   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    47  ,    4034  ,    -324  ,    5011  ,    896   ,    24
18.04.2020 15:45:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    47  ,    4011  ,    -349  ,    5014  ,    978   ,    24
18.04.2020 15:46:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    48  ,    4014  ,    -335  ,    5014  ,    991   ,    24
18.04.2020 15:47:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    48  ,    4020  ,    -329  ,    5016  ,    865   ,    24
18.04.2020 15:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    49  ,    4017  ,    -365  ,    5014  ,    860   ,    24
18.04.2020 15:49:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    50  ,    4030  ,    -354  ,    5016  ,    880   ,    24
18.04.2020 15:50:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    50  ,    4037  ,    -365  ,    5017  ,    832   ,    24
18.04.2020 15:51:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    51  ,    4037  ,    -365  ,    5024  ,    800   ,    24
18.04.2020 15:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    51  ,    4040  ,    -397  ,    5016  ,    779   ,    24
18.04.2020 15:53:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    52  ,    4047  ,    -370  ,    5016  ,    1061  ,    24
18.04.2020 15:54:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    53  ,    4057  ,    -432  ,    5014  ,    860   ,    24
18.04.2020 15:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    54  ,    4040  ,    -409  ,    5013  ,    927   ,    46
18.04.2020 15:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    54  ,    4034  ,    -365  ,    5014  ,    860   ,    46
18.04.2020 15:57:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    55  ,    4030  ,    -365  ,    5014  ,    800   ,    46
18.04.2020 15:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    56  ,    4040  ,    -370  ,    5016  ,    805   ,    47
18.04.2020 15:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    56  ,    4034  ,    -365  ,    5016  ,    840   ,    46
18.04.2020 16:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    57  ,    4037  ,    -349  ,    5016  ,    869   ,    47
18.04.2020 16:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    58  ,    4040  ,    -365  ,    5016  ,    800   ,    47
18.04.2020 16:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    58  ,    4037  ,    -324  ,    5016  ,    745   ,    47
18.04.2020 16:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    59  ,    4034  ,    -324  ,    5016  ,    745   ,    47
18.04.2020 16:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    59  ,    4037  ,    -324  ,    5017  ,    935   ,    47
18.04.2020 16:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    60  ,    4037  ,    -303  ,    5016  ,    869   ,    47
18.04.2020 16:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    60  ,    4037  ,    -296  ,    5016  ,    869   ,    47
18.04.2020 16:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    61  ,    4037  ,    -299  ,    5016  ,    1006  ,    47
18.04.2020 16:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    62  ,    4037  ,    -292  ,    5016  ,    1000  ,    47
18.04.2020 16:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    62  ,    4034  ,    -292  ,    5016  ,    1809  ,    47
18.04.2020 16:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    63  ,    4034  ,    -288  ,    5016  ,    688   ,    47
18.04.2020 16:11:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    63  ,    4030  ,    -288  ,    5014  ,    820   ,    47
18.04.2020 16:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    64  ,    4040  ,    -256  ,    5014  ,    805   ,    47
18.04.2020 16:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    64  ,    4030  ,    -269  ,    5017  ,    840   ,    47
18.04.2020 16:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    65  ,    4034  ,    -246  ,    5016  ,    935   ,    47
18.04.2020 16:15:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    65  ,    4037  ,    -262  ,    5016  ,    869   ,    47
18.04.2020 16:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    65  ,    4040  ,    -249  ,    5016  ,    869   ,    47
18.04.2020 16:17:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    66  ,    4037  ,    -239  ,    5014  ,    800   ,    47
18.04.2020 16:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    66  ,    4027  ,    -244  ,    5014  ,    805   ,    47
18.04.2020 16:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    67  ,    4040  ,    -224  ,    5016  ,    860   ,    46
18.04.2020 16:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    67  ,    4037  ,    -226  ,    5014  ,    805   ,    47
18.04.2020 16:21:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    68  ,    4030  ,    -212  ,    5016  ,    840   ,    46
18.04.2020 16:22:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    68  ,    4037  ,    -214  ,    5014  ,    1144  ,    46
18.04.2020 16:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    68  ,    4027  ,    -224  ,    5016  ,    940   ,    46
18.04.2020 16:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    69  ,    4040  ,    -196  ,    5017  ,    820   ,    46
18.04.2020 16:25:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    69  ,    4043  ,    -205  ,    5014  ,    860   ,    46
18.04.2020 16:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    70  ,    4030  ,    -187  ,    5016  ,    737   ,    46
18.04.2020 16:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    70  ,    3972  ,    -182  ,    5017  ,    797   ,    46
18.04.2020 16:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    70  ,    4043  ,    -182  ,    5019  ,    860   ,    46
18.04.2020 16:29:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    71  ,    4034  ,    -173  ,    5016  ,    860   ,    46
18.04.2020 16:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    71  ,    4037  ,    -171  ,    5016  ,    1148  ,    46
18.04.2020 16:31:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    71  ,    4037  ,    -171  ,    5014  ,    858   ,    46
18.04.2020 16:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    72  ,    4034  ,    -205  ,    5016  ,    797   ,    46
18.04.2020 16:33:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    72  ,    4030  ,    -153  ,    5016  ,    960   ,    46
18.04.2020 16:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    72  ,    4040  ,    -160  ,    5014  ,    840   ,    46
18.04.2020 16:35:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    72  ,    4040  ,    -155  ,    5016  ,    840   ,    46
18.04.2020 16:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    73  ,    4040  ,    -146  ,    5017  ,    860   ,    46
18.04.2020 16:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    73  ,    3998  ,    -155  ,    5012  ,    860   ,    46
18.04.2020 16:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    73  ,    4030  ,    -148  ,    5016  ,    860   ,    46
18.04.2020 16:39:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    73  ,    4034  ,    -153  ,    5014  ,    997   ,    46
18.04.2020 16:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    74  ,    4040  ,    -137  ,    5014  ,    737   ,    46
18.04.2020 16:41:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    74  ,    4037  ,    -221  ,    5016  ,    927   ,    46
18.04.2020 16:42:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    74  ,    4030  ,    -132  ,    5014  ,    860   ,    46
18.04.2020 16:43:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4017  ,    -146  ,    5016  ,    851   ,    46
18.04.2020 16:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4037  ,    -118  ,    5014  ,    860   ,    46
18.04.2020 16:45:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4040  ,    -194  ,    5016  ,    820   ,    46
18.04.2020 16:46:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4037  ,    -116  ,    5012  ,    800   ,    46
18.04.2020 16:47:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4027  ,    -132  ,    5017  ,    818   ,    46
18.04.2020 16:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4030  ,    -123  ,    5017  ,    927   ,    46
18.04.2020 16:49:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4014  ,    -104  ,    5017  ,    797   ,    46
18.04.2020 16:50:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4034  ,    -107  ,    5016  ,    800   ,    46
18.04.2020 16:51:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4014  ,    -104  ,    5019  ,    860   ,    46
18.04.2020 16:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4014  ,    -269  ,    5016  ,    840   ,    46
18.04.2020 16:53:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4011  ,    -109  ,    5016  ,    737   ,    46
18.04.2020 16:54:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4020  ,    -104  ,    5016  ,    820   ,    46
18.04.2020 16:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4014  ,    -100  ,    5016  ,    737   ,    46
18.04.2020 16:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4014  ,    -196  ,    5014  ,    920   ,    46
18.04.2020 16:57:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4176  ,    -89   ,    5016  ,    737   ,    46
18.04.2020 16:58:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4024  ,    -89   ,    5014  ,    797   ,    46
18.04.2020 16:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4014  ,    -64   ,    5017  ,    860   ,    46
18.04.2020 17:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4014  ,    -104  ,    5016  ,    927   ,    46
18.04.2020 17:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4020  ,    -79   ,    5017  ,    927   ,    46
18.04.2020 17:02:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4024  ,    -153  ,    5016  ,    927   ,    46
18.04.2020 17:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4180  ,    -114  ,    5017  ,    840   ,    24
18.04.2020 17:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4024  ,    -111  ,    5014  ,    860   ,    46
18.04.2020 17:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4030  ,    -64   ,    5016  ,    737   ,    46
18.04.2020 17:06:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4027  ,    -86   ,    5016  ,    860   ,    46
18.04.2020 17:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4014  ,    -52   ,    5016  ,    840   ,    24
18.04.2020 17:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4027  ,    -191  ,    5014  ,    859   ,    46
18.04.2020 17:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4030  ,    -91   ,    5016  ,    1061  ,    46
18.04.2020 17:10:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4027  ,    -64   ,    5016  ,    1593  ,    46
18.04.2020 17:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4017  ,    -66   ,    5016  ,    860   ,    46
18.04.2020 17:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4180  ,    -52   ,    5021  ,    728   ,    24
18.04.2020 17:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4037  ,    -61   ,    5016  ,    797   ,    46
18.04.2020 17:14:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4030  ,    -82   ,    5016  ,    940   ,    46
18.04.2020 17:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4030  ,    -54   ,    5014  ,    800   ,    46
18.04.2020 17:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4030  ,    -88   ,    5019  ,    840   ,    46
18.04.2020 17:17:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4040  ,    -88   ,    5016  ,    900   ,    46
18.04.2020 17:18:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4034  ,    -127  ,    5014  ,    927   ,    46
18.04.2020 17:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4173  ,    -57   ,    5012  ,    918   ,    24
18.04.2020 17:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4037  ,    -121  ,    5017  ,    860   ,    46
18.04.2020 17:21:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4027  ,    -86   ,    5014  ,    789   ,    46
18.04.2020 17:22:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4037  ,    -66   ,    4966  ,    681   ,    46
18.04.2020 17:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4050  ,    -72   ,    5016  ,    927   ,    46
18.04.2020 17:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4050  ,    -80   ,    5016  ,    860   ,    46
18.04.2020 17:25:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4040  ,    -34   ,    5016  ,    797   ,    46
18.04.2020 17:26:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4176  ,    -47   ,    5012  ,    789   ,    24
18.04.2020 17:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4037  ,    -86   ,    5016  ,    737   ,    46
18.04.2020 17:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4030  ,    -43   ,    4957  ,    681   ,    46
18.04.2020 17:29:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4040  ,    -54   ,    5017  ,    860   ,    46
18.04.2020 17:30:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4017  ,    -105  ,    5017  ,    797   ,    46
18.04.2020 17:31:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4050  ,    -95   ,    5012  ,    737   ,    46
18.04.2020 17:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4043  ,    -95   ,    5021  ,    927   ,    46
18.04.2020 17:33:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4040  ,    -63   ,    5017  ,    860   ,    46
18.04.2020 17:34:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4040  ,    -47   ,    5016  ,    900   ,    46
18.04.2020 17:35:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4176  ,    -34   ,    5016  ,    681   ,    46
18.04.2020 17:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4057  ,    -57   ,    5022  ,    918   ,    24
18.04.2020 17:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4050  ,    -80   ,    5017  ,    927   ,    46
18.04.2020 17:38:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4027  ,    -40   ,    5017  ,    797   ,    46
18.04.2020 17:39:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4053  ,    -40   ,    5019  ,    927   ,    46
18.04.2020 17:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4050  ,    -77   ,    5014  ,    681   ,    46
18.04.2020 17:41:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4053  ,    -54   ,    5016  ,    927   ,    46
18.04.2020 17:42:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4047  ,    -112  ,    5013  ,    818   ,    46
18.04.2020 17:43:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4050  ,    -66   ,    5014  ,    681   ,    46
18.04.2020 17:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4043  ,    -66   ,    5017  ,    900   ,    46
18.04.2020 17:45:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4053  ,    -77   ,    5016  ,    860   ,    46
18.04.2020 17:46:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4067  ,    -50   ,    5016  ,    997   ,    46
18.04.2020 17:47:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4067  ,    -56   ,    5014  ,    927   ,    46
18.04.2020 17:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4063  ,    -50   ,    4959  ,    797   ,    46
18.04.2020 17:49:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4050  ,    -50   ,    5016  ,    797   ,    46
18.04.2020 17:50:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4053  ,    -36   ,    5014  ,    920   ,    46
18.04.2020 17:51:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4067  ,    -72   ,    5014  ,    681   ,    46
